line	reason	text
8	EN_WORD	prefix: '&b[&6TreasureRun&b]&r '
10	EN_WORD	prefix: '&b[&6TreasureRun&b]&r '
26	EN_WORD	worldNotFound: '[TreasureRun] Die Startwelt ist nicht konfiguriert oder konnte
32	EN_WORD	managerNotReady: '[TreasureRun] Die Stufenverwaltung ist noch nicht initialisiert.'
33	EN_WORD	cleaned: '[TreasureRun] {count} Schwierigkeitsblöcke wurden entfernt.'
37	EN_WORD	start: '&7Neu laden...'
41	EN_WORD	guiCancelledGameStart: Die Sprachauswahl wurde abgebrochen. Zum erneuten Versuch
43	EN_WORD	guiCancelledGameMenu: Die Sprachauswahl wurde abgebrochen. Zum erneuten Öffnen
76	EN_WORD	removeUsage: '&cVerwendung: /quoteFavorite remove <id>'
80	EN_WORD	rereadNoQuotes: '&eEs gibt noch keine Zitate zum erneuten Lesen.'
83	EN_WORD	unknownSubcommand: '&cUnbekannter Unterbefehl. Sieh dir /quoteFavorite help an.'
88	EN_WORD	title: '&bQuoteFavorite-Befehle'
89	DOUBLE_SPACE,EN_WORD	latest: '&7/quoteFavorite latest  - neuestes Zitat als Favorit speichern'
90	DOUBLE_SPACE,EN_WORD	list: '&7/quoteFavorite list    - Favoriten anzeigen'
91	EN_WORD	remove: '&7/quoteFavorite remove <id> - Favorit entfernen'
92	EN_WORD	reread: '&7/quoteFavorite reread - letztes Zitat erneut anzeigen'
94	EN_WORD	rereadBook: '&7/quoteFavorite reread book - Wiederlese-Buch erneut öffnen'
95	EN_WORD	book: '&7/quoteFavorite book - Favoritenbuch öffnen'
96	EN_WORD	bookToc: '&7/quoteFavorite book toc - Inhaltsverzeichnis des Buchs öffnen'
97	EN_WORD	bookSuccess: '&7/quoteFavorite book success - SUCCESS-Zitatebuch öffnen'
98	EN_WORD	bookTimeup: '&7/quoteFavorite book timeup - TIME_UP-Zitatebuch öffnen'
99	EN_WORD	bookOther: '&7/quoteFavorite book other - alternatives Buchlayout öffnen'
126	EN_WORD	title: '&eTreasureRun'
138	EN_WORD	line: '&e#{rank} &f{player} &7- &b{score}'
141	EN_WORD	treasure_shop_4b968fbd: Treasure Shop
154	EN_WORD	treasure_shop_2574a694: treasure shop
155	EN_WORD	return_not_treasure_shop_tit_8e65ad3d: 'RETURN: not Treasure Shop title. plainTitle='
160	EN_WORD	return_game_is_not_running_048d7edb: 'RETURN: game is not running'
167	EN_WORD	return_later_game_is_not_run_9cc569aa: 'RETURN(LATER): game is not running'
